id,architect_id,user_id,rating
1,1860,58,3
2,1153,62,6
3,1916,61,5
4,2680,51,6
5,249,5,10
6,2503,66,2
7,1561,87,3
8,2293,94,5
9,1452,68,4
10,675,58,6
11,462,94,6
12,1639,69,9
13,2760,50,6
14,2215,63,6
15,1193,32,5
16,2826,58,8
17,525,38,3
18,1360,53,10
19,2642,52,3
20,2732,68,6
21,2429,30,4
22,2497,97,8
23,844,36,1
24,47,46,8
25,2756,94,9
26,1331,93,7
27,1693,10,6
28,521,18,9
29,2646,19,10
30,1706,35,7
31,1898,53,5
32,1079,40,8
33,1991,72,1
34,510,94,1
35,2091,60,5
36,1131,42,1
37,873,34,10
38,2252,30,2
39,362,82,7
40,2033,30,8
41,1771,32,1
42,2243,35,3
43,1402,70,2
44,1497,90,1
45,849,75,2
46,2511,92,9
47,1701,88,6
48,198,71,10
49,99,2,2
50,981,13,5
51,162,56,10
52,1533,76,8
53,1987,32,2
54,2482,21,1
55,1083,78,5
56,1086,78,5
57,1904,62,2
58,859,75,7
59,655,100,6
60,273,100,7
61,2140,64,4
62,2054,70,4
63,972,2,5
64,2535,42,5
65,1379,90,2
66,996,85,1
67,1664,91,6
68,2237,27,4
69,660,62,5
70,1851,74,7
71,525,46,2
72,1354,75,9
73,764,11,2
74,246,4,1
75,787,6,10
76,2309,83,9
77,2234,71,9
78,14,86,7
79,876,28,10
80,1555,51,2
81,602,80,1
82,905,92,1
83,1158,43,5
84,2650,45,9
85,118,10,5
86,2396,18,1
87,57,65,9
88,634,99,6
89,1579,42,2
90,296,46,5
91,400,98,10
92,2670,31,2
93,1840,14,3
94,811,37,2
95,1312,96,10
96,353,30,2
97,2249,58,10
98,608,25,10
99,1400,18,3
100,2359,25,3
101,769,39,8
102,819,3,1
103,525,33,7
104,1022,66,9
105,512,50,8
106,819,54,6
107,1866,86,2
108,2387,67,4
109,1557,31,8
110,1745,1,3
111,1702,16,9
112,133,60,5
113,1820,40,3
114,791,76,10
115,2071,12,3
116,2311,36,10
117,986,42,4
118,1428,62,5
119,832,98,8
120,1166,61,6
121,1642,55,5
122,1567,3,3
123,1892,8,7
124,2302,73,5
125,1662,95,10
126,596,14,5
127,1193,61,8
128,2259,89,3
129,143,58,3
130,46,41,7
131,1880,41,3
132,1541,9,8
133,2396,74,8
134,1061,26,5
135,2342,25,8
136,1234,85,6
137,779,60,10
138,2672,34,9
139,2445,35,7
140,498,46,10
141,1380,100,6
142,2231,12,2
143,988,83,1
144,2813,98,7
145,2166,46,1
146,523,27,2
147,867,67,5
148,907,13,2
149,569,93,4
150,2051,41,7
151,937,75,1
152,2453,27,7
153,2330,61,8
154,1965,54,3
155,976,90,5
156,698,84,7
157,2527,30,4
158,357,41,2
159,667,70,4
160,1047,34,4
161,923,14,2
162,1693,65,8
