user_id,architect_id,rating
37,967,0
76,82,9
94,486,9
61,271,2
30,467,0
85,987,1
10,1003,8
90,973,8
62,913,9
74,299,8
55,659,2
67,223,10
86,376,7
93,403,0
13,122,5
100,800,10
60,690,5
33,1013,8
75,873,2
85,838,10
29,583,8
49,558,9
17,99,3
37,594,6
65,604,1
22,487,10
40,772,6
75,117,3
47,542,9
70,264,2
35,956,6
46,148,2
90,1019,4
77,52,0
46,495,0
33,259,10
53,111,4
3,885,7
70,406,0
12,230,10
1,588,9
77,1,4
82,814,0
76,916,8
92,277,0
45,923,4
68,170,8
88,943,10
91,323,2
28,796,9
13,665,1
40,285,8
85,116,2
46,510,10
94,370,8
34,756,3
58,510,0
41,205,0
58,1003,9
37,949,10
41,543,3
9,407,1
48,616,7
68,292,10
8,731,10
20,952,3
28,500,2
35,858,4
92,468,3
76,275,10
9,427,7
91,48,7
45,924,8
3,864,7
51,375,5
56,14,1
55,115,7
63,430,10
88,58,3
18,562,0
15,939,9
27,660,9
84,873,2
63,669,5
72,1025,6
34,887,2
47,987,9
43,64,4
36,671,6
86,914,9
93,1038,3
5,1009,5
30,268,6
75,816,5
78,137,10
95,254,6
75,183,3
7,216,0
3,144,3
65,863,5
1,848,2
46,253,7
66,103,6
7,885,9
4,551,7
1,16,2
9,387,5
35,298,3
45,60,7
56,923,9
22,155,5
63,648,5
92,457,5
72,283,2
19,10,4
11,531,0
90,523,8
21,400,2
4,79,5
10,1016,9
15,135,5
13,911,0
4,454,8
53,532,1
90,239,1
91,112,5
5,754,9
38,253,0
22,654,2
50,505,7
91,179,10
99,164,5
95,962,4
20,29,9
24,63,8
90,437,10
72,682,0
69,218,8
45,239,10
42,330,0
76,243,2
56,277,10
37,813,1
56,664,10
59,48,2
38,532,7
81,881,6
63,966,4
24,621,2
1,356,5
49,415,2
39,852,5
24,276,9
32,1013,0
44,828,7
32,295,3
90,680,5
42,23,4
6,290,8
11,990,10
3,1020,6
43,380,9
30,159,1
84,709,9
35,964,5
89,345,5
56,899,7
62,762,8
51,521,4
42,124,0
47,780,2
42,37,8
47,649,7
46,498,7
73,441,7
33,817,5
26,792,1
70,376,5
95,490,1
80,433,0
55,246,2
95,623,3
64,615,9
76,799,8
30,479,2
78,813,3
89,759,3
53,664,3
48,580,4
52,756,9
62,603,0
20,771,1
27,1003,1
27,297,3
47,865,0
90,590,6
17,847,8
54,1031,9
11,99,9
66,1016,0
18,818,3
66,176,1
69,123,6
20,705,8
79,933,7
75,634,6
75,144,8
15,844,2
72,367,7
22,367,9
31,605,10
45,593,8
74,884,3
12,40,7
18,197,8
49,255,8
23,425,0
9,387,3
60,671,2
62,482,4
59,252,1
